#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
100,Finland,"126,093",,"1,018 ",,"46,000",,"79,075",23,"22,717",183,"6,506,973","1,172,280","5,550,701 ",Europe,"445,4531",,,"14,246"
101,Namibia,"124,716",,"3,372 ",,"118,813",,"2,531",27,"48,077","1,300","657,045","253,283","2,594,110 ",Africa,217694,,,976
102,Zimbabwe,"124,437",,"4,401 ",,"111,534",,"8,502",12,"8,234",291,"1,258,818","83,292","15,113,267 ",Africa,"1213,43412",,,563
103,Uganda,"119,732",,"2,991 ",,"95,476",,"21,265",356,"2,526",63,"1,573,499","33,192","47,406,621 ",Africa,"39615,85030",,,449
104,Ghana,"117,636",,"1,008 ",,"109,612",,"7,016",61,"3,697",32,"1,598,732","50,239","31,822,474 ",Africa,"27131,57020",,,220
105,Montenegro,"114,364",,"1,716 ",,"104,522",,"8,126",11,"182,062","2,732","616,789","981,901","628,158 ",Europe,53661,,,"12,936"
106,Cyprus,"113,277",,499 ,,"90,755",,"22,023",92,"93,037",410,"9,366,973","7,693,347","1,217,542 ",Asia,"112,4400",,,"18,088"
107,El Salvador,"94,060",,"2,898 ",,"79,740",,"11,422",145,"14,417",444,"1,204,834","184,673","6,524,136 ",North America,"692,2515",,,"1,751"
108,Cambodia,"92,616",+408,"1,892 ",+11,"88,443",+324,"2,281",,"5,452",111,"3,074,106","180,971","16,986,723 ",Asia,"1838,9786",24,0.6,134
109,Rwanda,"86,613",,"1,079 ",,"45,288",,"40,246",44,"6,501",81,"2,426,222","182,109","13,322,944 ",Africa,"15412,3475",,,"3,021"
110,Cameroon,"83,425",,"1,350 ",,"80,433",,"1,642",152,"3,055",49,"1,751,774","64,147","27,308,831 ",Africa,"32720,22916",,,60
111,Maldives,"80,791",,226 ,,"78,894",,"1,671",18,"146,479",410,"1,336,013","2,422,275","551,553 ",Asia,"72,4410",,,"3,030"
112,Luxembourg,"75,517",,830 ,,"73,790",,897,5,"118,410","1,301","3,403,361","5,336,446","637,758 ",Europe,87680,,,"1,406"
113,Senegal,"72,709",,"1,749 ",,"61,007",,"9,953",38,"4,214",101,"736,309","42,677","17,253,244 ",Africa,"2379,86523",,,577
114,Singapore,"67,304",,55 ,,"66,092",,"1,157",6,"11,400",9,"17,338,504","2,936,916","5,903,644 ",Asia,"88107,3390",,,196
115,Jamaica,"66,663",,"1,504 ",,"48,095",,"17,064",67,"22,399",505,"545,088","183,152","2,976,148 ",North America,"451,9795",,,"5,734"
116,Malawi,"60,345",,"2,161 ",,"47,251",,"10,933",285,"3,063",110,"384,283","19,506","19,700,604 ",Africa,"3269,11651",,,555
117,Ivory Coast,"55,108",,430 ,,"53,397",,"1,281",,"2,031",16,"888,751","32,756","27,132,504 ",Africa,"49263,09931",,,47
118,DRC,"54,508",,"1,057 ",,"30,858",,"22,593",,588,11,"306,299","3,304","92,701,705 ",Africa,"1,70187,703303",,,244
119,Australia,"52,624","+1,368","1,003 ",+4,"32,942",,"18,679",125,"2,036",39,"31,321,750","1,212,029","25,842,408 ",Australia/Oceania,"49125,7651",53,0.2,723
120,Réunion,"48,683",,332 ,,"45,980",,"2,371",33,"53,930",368,"173,764","192,490","902,715 ",Africa,"192,7195",,,"2,627"
121,Angola,"47,168",,"1,201 ",,"43,257",,"2,710",8,"1,385",35,"830,836","24,404","34,045,209 ",Africa,"72228,34741",,,80
122,Fiji,"46,027",,479 ,,"25,951",,"19,597",39,"50,916",530,"372,647","412,233","903,971 ",Australia/Oceania,"201,8872",,,"21,679"
123,Guadeloupe,"45,277",,439 ,,"2,250",,"42,588",23,"113,135","1,097","369,615","923,569","400,203 ",North America,99121,,,"106,416"
124,Trinidad and Tobago,"44,481",,"1,278 ",,"38,611",,"4,592",22,"31,665",910,"307,291","218,753","1,404,742 ",North America,"321,0995",,,"3,269"
125,Madagascar,"42,862",,955 ,,"41,295",,612,9,"1,503",33,"241,052","8,454","28,512,838 ",Africa,"66529,856118",,,21
126,Eswatini,"42,828",,"1,081 ",,"33,549",,"8,198",10,"36,478",921,"314,771","268,101","1,174,074 ",Africa,"271,0864",,,"6,983"
127,French Polynesia,"40,178",,385 ,,"33,500",,"6,293",55,"142,077","1,361","26,355","93,196","282,790 ",Australia/Oceania,773511,,,"22,253"
128,Sudan,"37,699",,"2,831 ",,"31,630",,"3,238",,837,63,"238,579","5,298","45,031,763 ",Africa,"1,19515,907189",,,72
129,Malta,"36,089",,440 ,,"34,618",,"1,031",2,"81,482",993,"1,184,836","2,675,141","442,906 ",Europe,"121,0070",,,"2,328"
130,Cabo Verde,"35,227",,309 ,,"34,114",,804,23,"62,572",549,"208,220","369,854","562,979 ",Africa,"161,8223",,,"1,428"
131,Martinique,"34,845",,405 ,,104,,"34,336",1,"92,938","1,080","315,249","840,828","374,927 ",North America,119261,,,"91,580"
132,French Guiana,"34,375",,215 ,,"9,995",,"24,165",27,"111,745",699,"358,023","1,163,852","307,619 ",South America,"91,4311",,,"78,555"
133,Mauritania,"33,309",,705 ,,"29,987",,"2,617",16,"6,953",147,"441,518","92,161","4,790,733 ",Africa,"1446,79511",,,546
134,Guinea,"29,209",,326 ,,"26,658",,"2,225",24,"2,157",24,"534,667","39,477","13,543,911 ",Africa,"46441,54625",,,164
135,Suriname,"28,840",,715 ,,"24,171",,"3,954",12,"48,657","1,206","102,969","173,723","592,720 ",South America,218296,,,"6,671"
136,Syria,"27,654",,"2,003 ",,"22,429",,"3,222",,"1,537",111,"103,566","5,756","17,991,592 ",Asia,"6518,982174",,,179
137,Gabon,"25,819",,165 ,,"25,565",,89,6,"11,292",72,"1,078,893","471,876","2,286,390 ",Africa,"8913,8572",,,39
138,Guyana,"25,323",,611 ,,"22,878",,"1,834",26,"32,016",772,"265,263","335,372","790,951 ",South America,"311,2953",,,"2,319"
139,Togo,"21,181",,180 ,,"16,691",,"4,310",,"2,491",21,"460,738","54,186","8,502,825 ",Africa,"40147,23818",,,507
140,Haiti,"20,850",,584 ,,"17,669",,"2,597",,"1,803",51,"107,702","9,314","11,563,434 ",North America,"55519,800107",,,225
141,Seychelles,"19,777",,104 ,,"19,053",,620,,"199,661","1,050","21,504","217,096","99,053 ",Africa,59525,,,"6,259"
142,Mayotte,"19,739",,175 ,,"2,964",,"16,600",1,"70,392",624,"176,919","630,916","280,416 ",Africa,"141,6022",,,"59,198"
143,Bahamas,"17,940",,354 ,,"14,595",,"2,991",19,"45,121",890,"132,232","332,579","397,596 ",North America,"221,1233",,,"7,523"
144,Papua New Guinea,"17,838",,192 ,,"17,547",,99,7,"1,951",21,"150,870","16,501","9,142,952 ",Australia/Oceania,"51347,62061",,,11
145,Somalia,"17,302",,963 ,,"8,363",,"7,976",,"1,055",59,"198,186","12,081","16,404,877 ",Africa,"94817,03583",,,486
146,Tajikistan,"16,778",,124 ,,"16,618",,36,,"1,715",13,,,"9,785,118 ",Asia,"58378,912",,,4
147,Timor-Leste,"16,402",,62 ,,"11,786",,"4,554",,"12,172",46,"169,501","125,792","1,347,474 ",Asia,"8221,7338",,,"3,380"
148,Belize,"16,012",,356 ,,"14,607",,"1,049",3,"39,441",877,"217,117","534,805","405,974 ",North America,"251,1402",,,"2,584"
149,Taiwan,"15,983",,834 ,,"14,941",,208,,670,35,"4,852,685","203,324","23,866,760 ",Asia,"1,49328,6175",,,9
150,Curaçao,"15,248",,143 ,,"14,658",,447,4,"92,484",867,"235,171","1,426,394","164,871 ",North America,"111,1531",,,"2,711"
151,Andorra,"15,025",,130 ,,"14,821",,74,7,"194,101","1,679","193,595","2,500,969","77,408 ",Europe,55950,,,956
152,Mali,"14,857",,539 ,,"14,095",,223,,710,26,"380,416","18,181","20,923,768 ",Africa,"1,40838,82055",,,11
153,Laos,"14,641",,12 ,,"4,928",,"9,701",,"1,979",2,"375,133","50,709","7,397,717 ",Asia,"505616,47620",,,"1,311"
154,Aruba,"14,465",,137 ,,"13,758",,570,14,"134,820","1,277","177,885","1,657,968","107,291 ",North America,77831,,,"5,313"
155,Lesotho,"14,395",,403 ,,"6,830",,"7,162",,"6,658",186,"146,630","67,824","2,161,922 ",Africa,"1505,36515",,,"3,313"
156,Burkina Faso,"13,762",,171 ,,"13,516",,75,,638,8,"211,697","9,817","21,564,747 ",Africa,"1,567126,110102",,,3
157,Congo,"13,533",,183 ,,"12,421",,929,,"2,385",32,"188,207","33,165","5,674,921 ",Africa,"41931,01030",,,164
158,Benin,"13,366",,128 ,,"8,854",,"4,384",5,"1,070",10,"604,310","48,385","12,489,743 ",Africa,"93497,57621",,,351
159,Hong Kong,"12,108",,212 ,,"11,783",,113,,"1,600",28,"23,570,776","3,114,763","7,567,439 ",Asia,"62535,6950",,,15
160,Burundi,"11,994",,38 ,,773,,"11,183",,975,3,"345,742","28,111","12,299,274 ",Africa,"1,025323,66536",,,909
161,Djibouti,"11,741",,157 ,,"11,540",,44,,"11,687",156,"205,913","204,965","1,004,624 ",Africa,"866,3995",,,44
162,South Sudan,"11,403",,120 ,,"10,948",,335,,"1,005",11,"212,924","18,767","11,345,654 ",Africa,"99594,54753",,,30
163,CAR,"11,270",,99 ,,"6,859",,"4,312",2,"2,287",20,"60,228","12,224","4,926,875 ",Africa,"43749,76682",,,875
164,Nicaragua,"11,167",,199 ,,"4,225",,"6,743",,"1,663",30,,,"6,715,794 ",North America,"60133,748",,,"1,004"
165,Iceland,"10,658",,33 ,,"9,781",,844,14,"31,000",96,"968,146","2,815,941","343,809 ",Europe,"3210,4180",,,"2,455"
166,Channel Islands,"10,486",,95 ,,"9,957",,434,,"59,675",541,"809,829","4,608,659","175,719 ",Europe,"171,8500",,,"2,470"
167,Gambia,"9,626",,314 ,,"9,194",,118,3,"3,858",126,"101,817","40,808","2,495,008 ",Africa,"2597,94625",,,47
168,Equatorial Guinea,"9,326",,124 ,,"8,860",,342,1,"6,405",85,"195,087","133,977","1,456,118 ",Africa,"15611,7437",,,235
169,Mauritius,"8,667",,27 ,,"1,854",,"6,786",,"6,802",21,"358,675","281,487","1,274,215 ",Africa,"14747,1934",,,"5,326"
170,Saint Lucia,"8,111",,103 ,,"6,033",,"1,975",2,"43,938",558,"68,954","373,532","184,600 ",North America,"231,7923",,,"10,699"
171,Yemen,"7,784",,"1,461 ",,"4,797",,"1,526",23,255,48,"244,784","8,003","30,584,887 ",Asia,"3,92920,934125",,,50
172,Eritrea,"6,640",,37 ,,"6,590",,13,,"1,843",10,"23,693","6,576","3,603,221 ",Africa,"54397,384152",,,4
173,Isle of Man,"6,629",,38 ,,"6,046",,545,1,"77,483",444,"83,753","978,949","85,554 ",Europe,"132,2511",,,"6,370"
174,Sierra Leone,"6,363",,121 ,,"4,355",,"1,887",,779,15,"160,729","19,686","8,164,462 ",Africa,"1,28367,47551",,,231
175,Niger,"5,839",,198 ,,"5,517",,124,,232,8,"142,455","5,649","25,216,020 ",Africa,"4,319127,354177",,,5
176,Guinea-Bissau,"5,766",,117 ,,"4,780",,869,4,"2,852",58,"91,371","45,195","2,021,721 ",Africa,"35117,28022",,,430
177,Liberia,"5,459",,148  ,,"2,715",,"2,596",2,"1,051",28,"128,246","24,687","5,194,977 ",Africa,"95235,10141",,,500
178,Gibraltar,"5,338",,97 ,,"5,151",,90,2,"158,496","2,880","335,572","9,963,835","33,679 ",Europe,63470,,,"2,672"
179,San Marino,"5,261",,90 ,,"5,119",,52,1,"154,672","2,646","74,465","2,189,246","34,014 ",Europe,63780,,,"1,529"
180,Chad,"4,991",,174 ,,"4,809",,8,,294,10,"138,673","8,172","16,969,659 ",Africa,"3,40097,527122",,,0.5
181,Barbados,"4,931",,49 ,,"4,621",,261,,"17,134",170,"259,396","901,360","287,783 ",North America,"585,8731",,,907
182,Comoros,"4,062",,147 ,,"3,898",,17,,"4,559",165,,,"891,005 ",Africa,"2196,061",,,19
183,Sint Maarten,"3,641",,49 ,,"3,280",,312,14,"83,817","1,128","41,509","955,548","43,440 ",North America,128871,,,"7,182"
184,New Zealand,"3,519",+55,26 ,,"2,890",+3,603,5,704,5,"2,967,673","593,285","5,002,100 ",Australia/Oceania,"1,421192,3882",11,,121
185,Saint Martin,"3,273",,42 ,,"1,399",,"1,832",7,"83,010","1,065","54,303","1,377,235","39,429 ",North America,129391,,,"46,463"
186,Liechtenstein,"3,263",,59 ,,"3,136",,68,3,"85,296","1,542","49,126","1,284,172","38,255 ",Europe,126481,,,"1,778"
187,Monaco,"3,183",,33 ,,"3,062",,88,6,"80,452",834,"54,960","1,389,142","39,564 ",Europe,"121,1991",,,"2,224"
188,Bermuda,"2,844",,33 ,,"2,656",,155,1,"45,863",532,"454,943","7,336,489","62,011 ",North America,"221,8790",,,"2,500"
189,Turks and Caicos,"2,650",,20 ,,"2,541",,89,1,"67,391",509,"94,789","2,410,523","39,323 ",North America,"151,9660",,,"2,263"
190,Bhutan,"2,594",,3 ,,"2,567",,24,,"3,319",4,"798,573","1,021,918","781,445 ",Asia,"301260,4821",,,31
191,Sao Tome and Principe,"2,590",,37 ,,"2,424",,129,,"11,570",165,"14,689","65,616","223,864 ",Africa,"866,05015",,,576
192,British Virgin Islands,"2,568",,37 ,,"2,500",,31,7,"84,296","1,215","77,252","2,535,846","30,464 ",North America,128230,,,"1,018"
193,Brunei ,"2,462",,7 ,,664,,"1,791",29,"5,566",16,"223,861","506,095","442,330 ",Asia,"18063,1902",,,"4,049"
194,St. Vincent Grenadines,"2,331",,12 ,,"2,301",,18,2,"20,934",108,"66,535","597,541","111,348 ",North America,"489,2792",,,162
195,Caribbean Netherlands,"1,787",,17 ,,"1,721",,49,,"67,421",641,"20,707","781,249","26,505 ",North America,"151,5591",,,"1,849"
196,Antigua and Barbuda,"1,651",,43 ,,"1,338",,270,9,"16,699",435,"17,409","176,083","98,868 ",North America,"602,2996",,,"2,731"
197,Dominica,"1,638",,4 ,,996,,638,,"22,689",55,"47,723","661,047","72,193 ",North America,"4418,0482",,,"8,837"
198,St. Barth,"1,520",,2 ,,462,,"1,056",,"153,349",202,"38,369","3,870,964","9,912 ",North America,"74,9560",,,"106,538"
199,Tanzania,"1,367",,50 ,,183,,"1,134",7,22,0.8,,,"61,697,294 ",Africa,"45,1331,233,946",,,18
200,Saint Kitts and Nevis,"1,053",,3 ,,621,,429,1,"19,633",56,"29,973","558,833","53,635 ",North America,"5117,8782",,,"7,999"
201,Faeroe Islands,"1,000",,2 ,,992,,6,,"20,376",41,"405,000","8,252,170","49,078 ",Europe,"4924,5390",,,122
202,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,,
203,Cayman Islands,669,,2 ,,654,,13,,"10,043",30,"124,962","1,875,884","66,615 ",North America,"10033,3081",,,195
204,Wallis and Futuna,445,,7 ,,438,,0,,"40,418",636,"20,508","1,862,670","11,010 ",Australia/Oceania,"251,5731",,,
205,Grenada,357,,1 ,,192,,164,,"3,156",9,"57,956","512,309","113,127 ",North America,"317113,1272",,,"1,450"
206,Greenland,333,, ,,259,,74,2,"5,854",,"57,192","1,005,415","56,884 ",North America,1711,,,"1,301"
207,Anguilla,201,, ,,170,,31,,"13,260",,"38,936","2,568,677","15,158 ",North America,750,,,"2,045"
208,New Caledonia,136,, ,,58,,78,,471,,"41,120","142,443","288,677 ",Australia/Oceania,"2,1237",,,270
209,Falkland Islands,66,, ,,63,,3,,"18,349",,"7,409","2,059,772","3,597 ",South America,550,,,834
210,Macao,63,, ,,60,,3,,96,,"4,778","7,244","659,579 ",Asia,"10,470138",,,5
211,Saint Pierre Miquelon,30,, ,,30,,0,,"5,207",,"7,800","1,353,932","5,761 ",North America,1921,,,
212,Vatican City,27,, ,,27,,0,,"33,624",,,,803 ,Europe,30,,,
213,Montserrat,26,,1 ,,20,,5,,"5,205",200,"1,408","281,882","4,995 ",North America,"1924,9954",,,"1,001"
214,Solomon Islands,20,, ,,20,,0,,28,,"4,500","6,371","706,335 ",Australia/Oceania,"35,317157",,,
215,Western Sahara,10,,1 ,,8,,1,,16,2,,,"614,297 ",Africa,"61,430614,297",,,2
216,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,,
217,Vanuatu,4,,1 ,,3,,0,,13,3,"23,000","72,915","315,435 ",Australia/Oceania,"78,859315,43514",,,
218,Marshall Islands,4,, ,,4,,0,,67,,,,"59,653 ",Australia/Oceania,"14,913",,,
219,Samoa,3,, ,,3,,0,,15,,,,"199,942 ",Australia/Oceania,"66,647",,,
220,Palau,2,, ,,,,2,,110,,"8,221","451,852","18,194 ",Australia/Oceania,"9,0972",,,110
221,Saint Helena,2,, ,,2,,0,,328,,,,"6,098 ",Africa,"3,049",,,
222,Micronesia,1,, ,,1,,0,,9,,,,"116,419 ",Australia/Oceania,"116,419",,,
